trip_id,payment_id,payment_method,payment_status,fare,discount_type,discount_value,final_fare
18945375374,377298,Card,Failed,151.5,FLAT20%,30.3,121.2
45683784267,799873,Card,Success,248.6,15OFF,15,233.6
33814342895,183519,Online,Success,359.5,FLAT25%,89.88,269.63
86319156158,685274,Card,Success,280.8,null,,280.8
61185232494,721992,Online,Success,317,FLAT10%,31.7,285.3
62115787493,846514,Online,Success,208.5,15OFF,15,193.5
36458352646,966662,Card,Success,263.4,null,,263.4
74181338145,724161,Online,Success,278,15OFF,15,263
18318449771,713268,Online,Success,333.7,20OFF,20,313.7
32499354416,433273,Online,Success,363,15OFF,15,348
44423194394,752158,Card,Success,202.35,20OFF,20,182.35
32296292299,446398,Card,Success,218.5,15OFF,15,203.5
82594449478,478277,Online,Failed,200.4,20OFF,20,180.4
92664128434,971152,Online,Failed,201,FLAT50%,100.5,100.5
69183691554,132767,Card,Success,231.4,FLAT20%,46.28,185.12
61523749389,843236,Card,Failed,267.6,FLAT5%,13.38,254.22
25875152927,356226,Online,Success,246.9,FLAT25%,61.73,185.18
53421394813,839689,Online,Success,258.6,20OFF,20,238.6
54295538855,936658,Card,Success,345.9,15OFF,15,330.9
31943181187,332312,Card,Success,303.6,FLAT5%,15.18,288.42
25453175634,188622,Online,Success,297.2,FLAT5%,14.86,282.34
48536578514,386353,Card,Success,267.15,FLAT25%,66.79,200.36
86754299592,939791,Online,Success,258.45,FLAT50%,129.23,129.23
24395167242,783931,Online,Success,395.3,20OFF,20,375.3
44675161114,624757,Online,Success,236.6,20OFF,20,216.6
53121498796,785237,Online,Success,189,null,,189
29511381354,187756,Card,Success,312,15OFF,15,297
77147911335,123195,Card,Success,220.05,FLAT25%,55.01,165.04
73928864191,511896,Card,Success,154.35,null,,154.35
45556653632,448771,Card,Success,220.7,FLAT50%,110.35,110.35
25828246795,718112,Online,Success,183.45,15OFF,15,168.45
56526475998,455751,Online,Success,381.8,null,,381.8
96539787482,463179,Online,Success,366,FLAT20%,73.2,292.8
17511662126,174593,Card,Success,195.75,null,,195.75
62195665297,997849,Online,Success,234.15,FLAT5%,11.71,222.44
21336251749,839165,Online,Success,342.6,20OFF,20,322.6
43948449263,221957,Card,Success,399.8,20OFF,20,379.8
95612726855,894725,Card,Success,264.3,null,,264.3
47948224597,557277,Card,Success,337.5,FLAT20%,67.5,270
85214218452,959243,Online,Success,313.4,null,,313.4
21639214996,978189,Online,Success,370.6,FLAT20%,74.12,296.48
72377881987,824156,Online,Success,223.2,FLAT50%,111.6,111.6
22153454539,311594,Card,Success,177.15,null,,177.15
87935381298,393573,Online,Success,346.2,FLAT25%,86.55,259.65
82846463248,418971,Card,Failed,222.6,FLAT20%,44.52,178.08
39148138817,577348,Card,Success,366.1,FLAT20%,73.22,292.88
24737271195,977797,Online,Failed,195.75,FLAT20%,39.15,156.6
29339816669,733858,Card,Success,198.6,15OFF,15,183.6
93151163727,431527,Card,Failed,208.2,FLAT20%,41.64,166.56
54249965266,946712,Card,Success,253.8,null,,253.8
89433392367,737968,Online,Success,369.3,FLAT20%,73.86,295.44
15343485423,424697,Online,Success,281.6,FLAT20%,56.32,225.28
21639621349,522867,Online,Success,377.8,15OFF,15,362.8
98577782363,553789,Card,Success,155.85,15OFF,15,140.85
61447863482,371482,Online,Success,251.7,FLAT20%,50.34,201.36
57419317458,717135,Online,Success,223.1,FLAT5%,11.16,211.95
52477664645,431414,Card,Failed,206.2,20OFF,20,186.2
59442222386,112827,Online,Success,350.7,FLAT25%,87.68,263.03
83271689674,671568,Online,Success,200.6,FLAT10%,20.06,180.54
92933149298,769794,Online,Success,360.2,FLAT25%,90.05,270.15
51834588954,523587,Online,Success,341.6,null,,341.6
54647363596,129176,Online,Failed,313.2,20OFF,20,293.2
41351416883,555428,Card,Success,249.8,FLAT50%,124.9,124.9
56452689675,622627,Card,Success,151.65,FLAT10%,15.17,136.49
57723399233,447859,Card,Success,327,FLAT10%,32.7,294.3
47769871556,462149,Online,Success,382.7,FLAT10%,38.27,344.43
34943848372,178235,Card,Success,372.2,FLAT25%,93.05,279.15
48635347718,475479,Card,Success,399.9,FLAT5%,20,379.91
62752872194,791831,Online,Success,317.7,20OFF,20,297.7
56356129669,464495,Card,Success,396,null,,396
19636648961,532261,Card,Success,238.5,FLAT20%,47.7,190.8
64497727245,467462,Card,Success,245.25,FLAT20%,49.05,196.2
51526828752,483527,Card,Success,211.4,null,,211.4
26773241799,262812,Online,Success,395,FLAT20%,79,316
84937798859,894747,Online,Success,175.5,20OFF,20,155.5
84177912577,532412,Card,Success,391.5,FLAT5%,19.58,371.93
29654823372,146865,Online,Success,252.9,null,,252.9
75877592658,428376,Card,Success,217.95,FLAT50%,108.98,108.98
71649832166,846291,Card,Success,390.9,FLAT5%,19.55,371.36
12571462525,998678,Card,Success,320.4,null,,320.4
15986633918,389611,Card,Failed,171.75,null,,171.75
36352592231,553589,Card,Success,211,FLAT20%,42.2,168.8
92657992322,345381,Card,Success,284.85,FLAT25%,71.21,213.64
32757983346,246424,Card,Success,397.9,15OFF,15,382.9
54877749884,734987,Online,Success,262.7,15OFF,15,247.7
35491362647,726414,Card,Success,215.1,FLAT10%,21.51,193.59
13744413183,423615,Online,Success,346.1,FLAT25%,86.53,259.58
81699953212,587918,Online,Success,157.8,FLAT50%,78.9,78.9
49664679728,724687,Card,Success,377.5,FLAT10%,37.75,339.75
96933646589,585416,Online,Success,288.3,null,,288.3
37888786184,852178,Online,Failed,316.7,15OFF,15,301.7
38647929499,579338,Card,Failed,362.8,FLAT20%,72.56,290.24
32839763352,829193,Card,Success,287.2,15OFF,15,272.2
97477837991,973979,Online,Success,150.6,FLAT20%,30.12,120.48
19133684828,233319,Card,Success,240.5,null,,240.5
65868858829,861432,Card,Success,282.75,FLAT50%,141.38,141.38
13531198488,971697,Card,Success,242,FLAT5%,12.1,229.9
72211169725,838725,Online,Success,272.1,null,,272.1
85718773382,448778,Online,Success,392,FLAT50%,196,196
68249554683,127328,Card,Failed,172.2,FLAT50%,86.1,86.1
94224244285,683192,Card,Success,367.8,20OFF,20,347.8
86378735137,686438,Card,Success,223.5,15OFF,15,208.5
99757635357,271451,Card,Success,382.9,FLAT25%,95.73,287.18
23676456764,375873,Online,Success,311.2,null,,311.2
63246969761,215948,Online,Failed,311.7,20OFF,20,291.7
85585953578,183682,Online,Failed,169.95,FLAT20%,33.99,135.96
57359455293,533791,Online,Success,254.7,15OFF,15,239.7
94552649933,118936,Online,Success,203.55,FLAT10%,20.36,183.2
72114879227,245438,Online,Success,206.5,20OFF,20,186.5
12955837474,799166,Online,Success,284.85,FLAT25%,71.21,213.64
13375833746,487453,Online,Success,336.1,FLAT10%,33.61,302.49
71775462757,674913,Online,Success,164.7,FLAT5%,8.24,156.47
48541935694,672285,Card,Success,296.9,FLAT25%,74.23,222.68
19445861577,573736,Online,Success,280.2,FLAT10%,28.02,252.18
18668725222,127738,Online,Failed,270.3,FLAT50%,135.15,135.15
71542446137,361321,Card,Success,325.2,FLAT50%,162.6,162.6
52813174445,163127,Card,Success,244.35,20OFF,20,224.35
44422264524,514685,Online,Success,253.35,FLAT10%,25.34,228.02
53734257146,767685,Online,Success,236.25,FLAT5%,11.81,224.44
56446792611,647843,Online,Success,234.7,15OFF,15,219.7
24644998165,823739,Card,Success,224.7,FLAT20%,44.94,179.76
25357967786,472391,Card,Success,353.2,FLAT20%,70.64,282.56
65535273685,915123,Card,Success,334.2,15OFF,15,319.2
65618333514,115166,Card,Success,325,FLAT10%,32.5,292.5
46265694211,873995,Online,Success,177.3,20OFF,20,157.3
82955865437,967126,Card,Success,374.5,FLAT5%,18.73,355.78
56947629868,661622,Online,Success,190.5,null,,190.5
52421735674,598936,Card,Failed,171.9,FLAT50%,85.95,85.95
35693559555,488141,Online,Success,256.05,FLAT10%,25.61,230.45
93269369879,144376,Card,Success,230.2,15OFF,15,215.2
72138436923,294449,Card,Success,329.6,FLAT25%,82.4,247.2
75954692935,465325,Online,Success,380,FLAT50%,190,190
11787282658,173716,Online,Success,346.5,FLAT25%,86.63,259.88
22593657628,151843,Card,Success,229.2,null,,229.2
22599494497,365443,Card,Success,235,FLAT5%,11.75,223.25
42857592127,796657,Card,Success,385.7,null,,385.7
51333734112,648883,Card,Success,338.5,FLAT5%,16.93,321.58
39918977122,893134,Online,Success,256.9,FLAT10%,25.69,231.21
95123353666,794173,Online,Success,239.55,FLAT25%,59.89,179.66
83724693571,641127,Online,Success,240.8,20OFF,20,220.8
57512192538,461526,Online,Failed,245.85,FLAT10%,24.59,221.27
37143848632,496341,Online,Success,262.35,FLAT5%,13.12,249.23
93198922961,514489,Card,Success,279.3,15OFF,15,264.3
93468333233,398747,Card,Success,206.3,20OFF,20,186.3
99281686988,162274,Online,Success,155.4,15OFF,15,140.4
95551855989,538344,Online,Success,259,FLAT5%,12.95,246.05
37729426532,666366,Online,Success,309,FLAT10%,30.9,278.1
73424598222,462472,Online,Success,191.55,FLAT10%,19.16,172.4
16235919776,739664,Card,Failed,210.45,FLAT20%,42.09,168.36
92997376776,974173,Online,Success,397.6,FLAT50%,198.8,198.8
81368617741,479529,Card,Success,244.8,null,,244.8
53118965499,491895,Online,Success,379.1,FLAT25%,94.78,284.33
96435837838,625675,Online,Success,274.5,FLAT5%,13.73,260.78
25452649571,932138,Card,Success,369.3,FLAT25%,92.33,276.98
16194868196,528546,Card,Success,279.45,FLAT10%,27.95,251.51
73372699619,796683,Online,Success,275.4,20OFF,20,255.4
73689429676,975834,Card,Success,304.6,20OFF,20,284.6
69172594635,356184,Online,Success,346.7,null,,346.7
92452682236,361222,Card,Success,399.2,20OFF,20,379.2
98349321983,541962,Card,Success,151.2,20OFF,20,131.2
27635955968,134344,Online,Success,333,FLAT20%,66.6,266.4
15658146474,899166,Online,Success,241.5,20OFF,20,221.5
39574558483,758786,Online,Success,240.5,FLAT20%,48.1,192.4
44494366782,721252,Online,Success,320.3,FLAT5%,16.02,304.29
69989361297,525156,Card,Success,372.4,FLAT20%,74.48,297.92
55378621219,511851,Online,Success,237.2,FLAT5%,11.86,225.34
33366146884,744652,Online,Success,178.65,FLAT25%,44.66,133.99
51257682512,487953,Card,Success,354.7,null,,354.7
21348162276,958571,Online,Success,244.35,FLAT10%,24.44,219.92
17794884874,781421,Card,Success,343,FLAT5%,17.15,325.85
36597242685,141446,Online,Success,328.2,FLAT10%,32.82,295.38
73489957687,537626,Card,Failed,307.2,FLAT20%,61.44,245.76
11194491297,999221,Card,Failed,213.45,20OFF,20,193.45
35922585281,973623,Card,Success,222.15,FLAT50%,111.08,111.08
81273213334,451454,Online,Success,292.9,FLAT5%,14.65,278.26
75482949237,489479,Card,Success,257.5,FLAT10%,25.75,231.75
13335487555,116124,Online,Success,259.6,FLAT10%,25.96,233.64
81634653181,748459,Online,Success,206.8,20OFF,20,186.8
84793988567,796661,Online,Failed,296.55,FLAT5%,14.83,281.72
84734942232,587355,Online,Success,204,null,,204
94859934878,719899,Card,Success,235.3,15OFF,15,220.3
56619126561,124218,Online,Success,253.2,FLAT50%,126.6,126.6
23649614887,875763,Card,Success,340.4,20OFF,20,320.4
64919666245,429749,Online,Success,242.3,FLAT20%,48.46,193.84
11218533521,426434,Online,Success,346.9,FLAT5%,17.35,329.56
96992961119,166628,Card,Success,281.1,FLAT50%,140.55,140.55
93384673529,374856,Online,Success,327,FLAT5%,16.35,310.65
63319291183,965469,Online,Success,351.5,null,,351.5
83213811114,772894,Card,Success,164.25,15OFF,15,149.25
85983631521,453484,Card,Success,355.1,FLAT20%,71.02,284.08
11147294923,696674,Card,Success,245.1,FLAT5%,12.26,232.85
64234367844,578349,Card,Success,298.1,FLAT10%,29.81,268.29
89558785221,171627,Online,Success,227.7,FLAT25%,56.93,170.78
38525966321,124554,Online,Success,278.85,FLAT20%,55.77,223.08
15645522833,767534,Online,Success,213.2,20OFF,20,193.2
82367827389,771676,Card,Success,155.7,null,,155.7
74818777597,673695,Online,Success,381.6,FLAT20%,76.32,305.28
36237447886,455528,Online,Success,340.3,20OFF,20,320.3
51734389154,829892,Card,Success,222.1,null,,222.1
99689851363,133975,Online,Success,291.3,null,,291.3
57871728714,211359,Card,Success,383.1,FLAT20%,76.62,306.48
52871926147,331674,Card,Success,399.3,FLAT25%,99.83,299.48
97313947296,373929,Online,Success,174.3,FLAT50%,87.15,87.15
25519813233,764518,Card,Success,303.7,FLAT10%,30.37,273.33
78748921228,432748,Card,Success,216.9,20OFF,20,196.9
77778112455,935745,Online,Success,177.75,15OFF,15,162.75
61246711547,482527,Card,Success,394.7,FLAT20%,78.94,315.76
27141689459,483246,Online,Success,371.8,FLAT10%,37.18,334.62
51356979613,629251,Card,Success,243.4,15OFF,15,228.4
43895395395,996421,Online,Success,164.55,FLAT20%,32.91,131.64
76272499911,339222,Card,Success,317.6,FLAT10%,31.76,285.84
95364635561,147791,Card,Failed,376.5,FLAT50%,188.25,188.25
32776599314,643421,Card,Success,201.9,FLAT50%,100.95,100.95
92326181123,684125,Online,Success,225.6,FLAT25%,56.4,169.2
82162537795,345723,Card,Success,338.7,FLAT20%,67.74,270.96
51774457944,749381,Online,Success,284.5,FLAT50%,142.25,142.25
11612892175,786675,Online,Success,274.9,20OFF,20,254.9
67812157152,169444,Online,Success,265.9,15OFF,15,250.9
23555652987,318517,Card,Success,241.35,FLAT5%,12.07,229.28
67485816524,467416,Online,Success,318.2,null,,318.2
78252137344,967968,Online,Success,281,FLAT10%,28.1,252.9
73683642694,293756,Card,Success,339.1,FLAT10%,33.91,305.19
38726167917,291721,Online,Success,368.3,FLAT10%,36.83,331.47
46982798313,736683,Card,Success,277.8,FLAT5%,13.89,263.91
13298399928,639246,Card,Success,324.1,FLAT50%,162.05,162.05
81592672317,544717,Card,Success,200,FLAT5%,10,190
75742458835,493116,Card,Success,274.2,15OFF,15,259.2
83734892129,121697,Card,Success,308.4,FLAT25%,77.1,231.3
69956323413,749379,Online,Success,275.4,FLAT5%,13.77,261.63
94958887528,211287,Card,Success,319.1,20OFF,20,299.1
67182569924,125963,Online,Success,370.1,FLAT50%,185.05,185.05
45742145834,787238,Card,Success,367.8,FLAT20%,73.56,294.24
37877141238,158272,Card,Success,243.2,FLAT5%,12.16,231.04
87592851158,667811,Online,Success,277.4,FLAT20%,55.48,221.92
12264114821,444525,Online,Success,236.8,FLAT20%,47.36,189.44
12229952531,846273,Online,Success,297.4,FLAT20%,59.48,237.92
32228827394,834833,Card,Success,275.4,15OFF,15,260.4
22935514125,189951,Online,Success,286.6,FLAT5%,14.33,272.27
31258416541,656252,Online,Success,261,15OFF,15,246
95194736415,761161,Online,Success,368.3,FLAT20%,73.66,294.64
98871943293,912194,Online,Success,194.1,15OFF,15,179.1
37439851915,189562,Card,Success,158.85,FLAT10%,15.89,142.97
81342674838,649738,Online,Success,220.4,FLAT10%,22.04,198.36
82228398743,457381,Card,Failed,384.1,FLAT5%,19.21,364.9
28674686819,117453,Card,Success,288.5,FLAT25%,72.13,216.38
57952166717,948559,Online,Failed,252.2,FLAT10%,25.22,226.98
87966656136,933922,Online,Success,171.75,FLAT10%,17.18,154.58
79115525786,181416,Online,Success,362.5,null,,362.5
26588629336,571491,Card,Success,341.7,20OFF,20,321.7
32399188329,121377,Online,Success,379.9,FLAT50%,189.95,189.95
63779325853,466194,Online,Success,253.5,FLAT20%,50.7,202.8
58497939513,846878,Online,Success,278.7,null,,278.7
99386339911,887578,Card,Success,218.3,FLAT20%,43.66,174.64
27591442898,319261,Card,Success,383.7,FLAT25%,95.93,287.78
86679679994,499143,Online,Success,221.6,FLAT20%,44.32,177.28
18573525916,899859,Card,Success,374.7,FLAT5%,18.74,355.97
13139362287,874258,Online,Success,307.5,null,,307.5
83288724637,494386,Card,Success,248,FLAT5%,12.4,235.6
18277393459,373437,Online,Success,235.65,FLAT5%,11.78,223.87
63533497796,324982,Online,Success,258.9,FLAT50%,129.45,129.45
19491633925,214762,Card,Success,252.8,20OFF,20,232.8
26962479918,534693,Card,Success,305.4,15OFF,15,290.4
85431674533,917164,Card,Success,342.2,FLAT50%,171.1,171.1
83657957843,537894,Online,Success,270.3,FLAT50%,135.15,135.15
31996972189,495292,Card,Success,280.4,FLAT10%,28.04,252.36
43922557841,876269,Card,Success,254.55,15OFF,15,239.55
54669445345,583966,Card,Success,265.3,20OFF,20,245.3
27932627859,684932,Card,Failed,152.1,FLAT5%,7.61,144.5
27834811126,675698,Online,Success,209.4,FLAT20%,41.88,167.52
37636474878,556196,Card,Success,197.4,20OFF,20,177.4
59779732672,653841,Card,Success,320.4,FLAT20%,64.08,256.32
77525293197,129585,Card,Success,364.4,FLAT5%,18.22,346.18
62144331288,614495,Online,Success,211.8,FLAT50%,105.9,105.9
56921966325,636248,Online,Success,157.35,FLAT20%,31.47,125.88
92384144356,935915,Card,Success,207.9,20OFF,20,187.9
15741213776,414279,Online,Success,245.4,FLAT5%,12.27,233.13
11479316712,589379,Card,Success,284.4,15OFF,15,269.4
48311769453,818598,Online,Success,372.6,null,,372.6
69297969112,688748,Online,Success,380.4,FLAT25%,95.1,285.3
68513746585,671812,Online,Success,306.2,FLAT10%,30.62,275.58
75719434835,454221,Card,Success,298.9,FLAT5%,14.95,283.96
11827545182,291512,Online,Success,209.85,15OFF,15,194.85
68127827893,116379,Online,Success,331.2,FLAT10%,33.12,298.08
46897228397,265597,Card,Success,230.4,null,,230.4
22844836135,525933,Online,Success,221.1,20OFF,20,201.1
22532648488,879976,Card,Success,327.6,FLAT20%,65.52,262.08
59459285951,183997,Card,Success,220,20OFF,20,200
97149883955,814539,Card,Failed,210.2,null,,210.2
11476446835,136744,Online,Success,368.6,FLAT5%,18.43,350.17
76542182531,747185,Card,Success,269.9,FLAT5%,13.5,256.41
27227412227,654452,Online,Success,297.5,FLAT25%,74.38,223.13
85661971344,964256,Online,Success,382.6,FLAT20%,76.52,306.08
54657122943,287247,Online,Success,285.9,FLAT25%,71.48,214.43
82751721969,883978,Card,Success,237.7,FLAT25%,59.43,178.28
83247847772,513554,Online,Success,154.8,15OFF,15,139.8
76386212686,297174,Online,Success,276.45,null,,276.45
47996874572,586876,Card,Success,350.5,FLAT25%,87.63,262.88
88455335459,437486,Card,Success,211.95,FLAT50%,105.98,105.98
78268349195,134836,Online,Success,297.3,FLAT5%,14.87,282.44
76338349277,245814,Card,Success,263.5,FLAT5%,13.18,250.33
68896667453,915561,Online,Success,326.6,20OFF,20,306.6
53843397667,277632,Online,Success,224.3,FLAT5%,11.22,213.09
53141489359,664148,Card,Success,272.6,null,,272.6
55271711571,191354,Online,Success,273.2,20OFF,20,253.2
26399928477,814255,Card,Success,273.9,FLAT50%,136.95,136.95
86336659765,383111,Card,Success,228.9,FLAT10%,22.89,206.01
38694357861,467755,Online,Failed,320.6,15OFF,15,305.6
55895813592,362986,Card,Success,218.25,20OFF,20,198.25
23575233922,728569,Card,Success,356.6,20OFF,20,336.6
46431343495,646433,Card,Success,263.4,20OFF,20,243.4
52113269331,919695,Online,Success,271.2,null,,271.2
58789979678,822715,Online,Success,287.7,15OFF,15,272.7
82214851331,658432,Card,Success,322.8,15OFF,15,307.8
24786194669,257718,Online,Success,285.45,FLAT5%,14.27,271.18
27223473955,964949,Card,Failed,213.9,15OFF,15,198.9
32753274664,644289,Online,Success,380.7,FLAT20%,76.14,304.56
35848986713,429959,Online,Success,322.5,null,,322.5
77888279866,123725,Online,Success,339.4,15OFF,15,324.4
68368631965,585972,Card,Success,281.6,FLAT20%,56.32,225.28
81263473196,915687,Card,Success,259.5,20OFF,20,239.5
66441312165,591456,Online,Success,383.4,20OFF,20,363.4
95779865166,251276,Online,Success,234.6,FLAT10%,23.46,211.14
31333261391,293626,Online,Success,208.4,FLAT10%,20.84,187.56
82378755868,339468,Online,Success,359.1,FLAT10%,35.91,323.19
36185461186,126235,Online,Success,309.1,FLAT10%,30.91,278.19
77256713173,216765,Online,Success,175.5,FLAT50%,87.75,87.75
33394914446,575989,Online,Success,360.6,FLAT10%,36.06,324.54
66657874597,395857,Online,Success,253.2,FLAT10%,25.32,227.88
61452956932,958767,Card,Success,226.9,FLAT25%,56.73,170.18
87689915582,822568,Online,Success,173.1,FLAT5%,8.66,164.45
67554522438,183314,Card,Success,382,FLAT20%,76.4,305.6
55434753496,535127,Card,Success,257.55,15OFF,15,242.55
81586667616,858256,Online,Success,207.6,FLAT5%,10.38,197.22
25236599748,484484,Card,Success,241.2,FLAT5%,12.06,229.14
66134793716,681354,Online,Success,355,FLAT25%,88.75,266.25
43386427892,815393,Card,Failed,281.1,FLAT25%,70.28,210.83
28334766271,724343,Card,Success,339.2,FLAT20%,67.84,271.36
26527826396,775675,Card,Success,374.1,FLAT20%,74.82,299.28
24762971921,423817,Online,Success,332,FLAT5%,16.6,315.4
56992672123,776242,Card,Success,254.3,FLAT20%,50.86,203.44
11837794313,652292,Card,Success,281.3,FLAT10%,28.13,253.17
11949545649,881534,Card,Success,395.2,15OFF,15,380.2
64873255431,487815,Card,Success,220.8,null,,220.8
75374817269,321599,Online,Success,217.2,FLAT20%,43.44,173.76
81579317943,846315,Online,Failed,227.4,FLAT10%,22.74,204.66
39825725419,953349,Card,Success,384.8,20OFF,20,364.8
69643694951,411476,Card,Success,303.9,FLAT10%,30.39,273.51
53811595188,445755,Online,Success,262.65,null,,262.65
86624654535,498191,Online,Failed,175.65,null,,175.65
68198118317,461257,Online,Success,357.5,FLAT20%,71.5,286
19988748743,361318,Card,Success,386,FLAT20%,77.2,308.8
72496283393,928581,Card,Success,394.3,20OFF,20,374.3
97454265982,499882,Online,Success,304.5,20OFF,20,284.5
18163115249,951624,Online,Success,365.2,20OFF,20,345.2
69331388732,312552,Online,Success,296.8,FLAT50%,148.4,148.4
86532951784,973549,Card,Success,246.8,null,,246.8
79292543641,274982,Card,Success,398.2,FLAT10%,39.82,358.38
28624682858,118637,Card,Success,343.7,15OFF,15,328.7
74217961855,947116,Card,Success,259.5,FLAT20%,51.9,207.6
38116788855,934288,Card,Success,380.9,FLAT20%,76.18,304.72
69576225179,842396,Card,Success,298.7,FLAT25%,74.68,224.03
51744613776,232375,Card,Success,308.2,FLAT50%,154.1,154.1
14247988221,954397,Online,Success,296.55,20OFF,20,276.55
48935288898,883164,Online,Success,283.2,15OFF,15,268.2
18623464214,493842,Online,Success,384.5,15OFF,15,369.5
56826513827,293952,Online,Success,268,FLAT50%,134,134
48557697434,215115,Card,Success,167.4,15OFF,15,152.4
54644896848,828481,Card,Success,263.2,20OFF,20,243.2
81866117289,467257,Online,Success,333.8,FLAT20%,66.76,267.04
91672663433,357157,Online,Success,277.4,FLAT50%,138.7,138.7
74838958982,983817,Card,Success,312.1,FLAT5%,15.61,296.5
33418228572,889955,Online,Success,324.5,FLAT50%,162.25,162.25
81896487417,945856,Online,Success,163.05,FLAT50%,81.53,81.53
49211768492,588327,Online,Success,268.65,FLAT10%,26.87,241.79
75687796432,511836,Online,Success,280.4,FLAT25%,70.1,210.3
83682289761,264713,Online,Success,218.6,FLAT20%,43.72,174.88
25929816426,852444,Online,Success,229.1,FLAT10%,22.91,206.19
66732466481,636567,Online,Failed,308,FLAT5%,15.4,292.6
64613732946,117666,Card,Success,254,20OFF,20,234
31496737672,283553,Card,Success,278.4,FLAT10%,27.84,250.56
99566759819,872883,Card,Success,208,FLAT10%,20.8,187.2
77854478343,474851,Online,Success,235.8,FLAT50%,117.9,117.9
19713163461,146466,Card,Success,267,FLAT10%,26.7,240.3
89575147746,156531,Online,Success,312.9,20OFF,20,292.9
53675175861,852624,Card,Success,242.25,15OFF,15,227.25
34963584728,394775,Card,Success,322.2,null,,322.2
91183338116,394827,Card,Success,277.9,FLAT10%,27.79,250.11
91455361244,856978,Online,Success,284.85,15OFF,15,269.85
27195484957,486559,Online,Success,235.1,null,,235.1
71265126386,127515,Online,Success,216.8,20OFF,20,196.8
38157485968,367917,Card,Success,312.3,20OFF,20,292.3
71913874524,669464,Online,Success,285.9,FLAT50%,142.95,142.95
93195725252,349747,Card,Success,330.6,FLAT10%,33.06,297.54
98983698536,231587,Card,Success,293.4,null,,293.4
84527341489,129521,Card,Success,368.7,FLAT20%,73.74,294.96
33831488253,513647,Online,Success,367.4,FLAT5%,18.37,349.03
75299184567,549896,Card,Success,388.4,FLAT20%,77.68,310.72
61285586358,863127,Online,Success,241.7,FLAT10%,24.17,217.53
53653835876,638777,Card,Success,324.3,FLAT10%,32.43,291.87
85683542561,758978,Online,Success,317.4,FLAT10%,31.74,285.66
52592975625,344492,Card,Failed,377.7,null,,377.7
44652434159,471768,Card,Success,243.45,FLAT5%,12.17,231.28
78466321634,266484,Online,Success,270.6,null,,270.6
59984296695,472384,Card,Success,267.7,20OFF,20,247.7
36589944918,225487,Card,Failed,218.9,15OFF,15,203.9
67484629935,336852,Card,Success,261,FLAT10%,26.1,234.9
52542631533,685821,Online,Success,287.5,FLAT20%,57.5,230
73342367786,783496,Card,Failed,384.6,20OFF,20,364.6
53763543686,797492,Card,Success,254.7,FLAT5%,12.74,241.97
66734561727,679189,Card,Success,316.9,15OFF,15,301.9
88558481893,543471,Card,Success,387.2,null,,387.2
28631311818,847573,Card,Success,214.8,20OFF,20,194.8
36464326121,373386,Online,Success,247.95,null,,247.95
98343646475,884137,Online,Success,273.4,FLAT20%,54.68,218.72
79457286233,428799,Card,Success,272.2,15OFF,15,257.2
52849534518,213566,Card,Success,241.5,null,,241.5
67979354672,672953,Online,Success,212.4,null,,212.4
54553517721,488466,Card,Success,230.5,20OFF,20,210.5
63574951185,911844,Card,Success,264,FLAT25%,66,198
11186436841,961272,Card,Success,248.7,20OFF,20,228.7
65337944163,339394,Online,Success,247.1,20OFF,20,227.1
36844987797,626859,Card,Success,285.9,null,,285.9
55292129322,996897,Online,Success,202.4,FLAT25%,50.6,151.8
16652672424,656975,Online,Success,323.3,FLAT50%,161.65,161.65
43574368426,936663,Card,Failed,284.7,20OFF,20,264.7
21884546478,763747,Card,Success,340.9,20OFF,20,320.9
32273678322,783181,Online,Success,250.35,FLAT25%,62.59,187.76
31614585192,491886,Online,Success,183.6,20OFF,20,163.6
24255312829,116657,Online,Success,248.2,20OFF,20,228.2
38229246468,574257,Card,Success,249.5,FLAT25%,62.38,187.13
38261688843,975742,Card,Success,215.25,FLAT50%,107.63,107.63
12121288857,142517,Online,Success,203.1,FLAT50%,101.55,101.55
55356164178,131391,Card,Success,155.85,FLAT20%,31.17,124.68
34777424725,753157,Card,Failed,337.1,20OFF,20,317.1
92318558579,864825,Online,Success,360.7,FLAT20%,72.14,288.56
68535173676,912168,Online,Failed,212.2,20OFF,20,192.2
48193486379,559477,Online,Success,288.15,null,,288.15
78721378656,768864,Card,Success,184.95,null,,184.95
55721721754,547361,Card,Success,398.9,FLAT50%,199.45,199.45
49983989311,145672,Card,Success,268.1,null,,268.1
25451864165,697813,Card,Success,237.1,20OFF,20,217.1
19785337837,495113,Online,Success,274.65,FLAT5%,13.73,260.92
31688839123,593179,Online,Success,364.1,null,,364.1
73547858826,497971,Online,Success,276.4,FLAT10%,27.64,248.76
62768651799,991165,Online,Success,374.4,FLAT20%,74.88,299.52
39262317774,291682,Card,Success,292.8,15OFF,15,277.8
67424411852,914799,Online,Success,258.7,FLAT20%,51.74,206.96
81993388868,775184,Card,Success,224.9,FLAT25%,56.23,168.68
39678369875,958595,Card,Success,355,FLAT5%,17.75,337.25
49818721217,331217,Online,Success,205.5,15OFF,15,190.5
11117316595,534398,Online,Success,181.5,20OFF,20,161.5
65594851494,938872,Card,Success,174.75,FLAT20%,34.95,139.8
86519276372,991917,Online,Success,244.9,15OFF,15,229.9
78678934222,246573,Card,Success,235.1,null,,235.1
49975397318,198647,Online,Success,176.85,FLAT10%,17.69,159.17
