cust_id,trip_id,feedback_id,rating
8116112,88558481893,8866117612,4
7788921,28631311818,7633213484,1
2775329,36464326121,6812227566,4
4784894,98343646475,7874319372,5
7655362,79457286233,1284113452,2
9265962,52849534518,1411665188,2
4435747,67979354672,3278339832,3
3732512,54553517721,3675686451,3
9168343,63574951185,7526153837,5
6953267,11186436841,5339157582,1
7333526,65337944163,2715986253,3
4883327,36844987797,4153396482,4
5467832,55292129322,4963677164,3
5633942,16652672424,2182876687,5
5139363,43574368426,3352143714,N/A
1698117,21884546478,6831669453,1
8896311,32273678322,6827511722,1
7331873,31614585192,5738631642,2
1629263,24255312829,6312783847,5
4146861,38229246468,9399879534,3
9232284,38261688843,7231928146,2
3689127,12121288857,8232182614,5
3591548,55356164178,3933393459,2
1215816,34777424725,6113918426,N/A
6852943,92318558579,9391198585,5
8664375,68535173676,5941424266,N/A
7991826,48193486379,1616526259,5
2521123,78721378656,8751177128,3
7328166,55721721754,8849882956,4
9581347,49983989311,4456136836,5
9147994,25451864165,2719737196,4
6817334,19785337837,4116538211,3
2312537,31688839123,5276448714,3
1368271,73547858826,2855851862,4
6192254,62768651799,4382516216,4
6123274,39262317774,1523392852,5
2697856,67424411852,1639212947,2
8372187,81993388868,2891534351,5
8354828,39678369875,8823136541,2
7925595,49818721217,2682771588,1
1862494,11117316595,5417652626,3
7573772,65594851494,2921716456,1
6361338,86519276372,8162124943,2
6986124,78678934222,1741956359,3
7798713,49975397318,3751834961,5
2441598,39665717414,2891244924,5
9651883,81341357842,9327929981,2
1831745,93275237485,9864327379,4
6118842,79114737892,8247871243,N/A
5829551,41248477258,4993385518,5
5636657,74543225737,7613226416,1
4683255,21542227727,1889973937,2
7959338,52195524933,9397717914,5
6394388,15391863113,3212535998,1
7552195,65778568918,6383117226,1
6318159,96394123458,3761158344,5
6916141,21458667143,7732461351,5
9534478,33974168274,1699769372,1
1248823,98536696345,4363551366,5
2773932,37746814121,9891412793,3
5689657,64143498435,5124821918,1
9957461,27259768178,4517579936,1
7452866,51329473716,7629381824,4
8732374,27643477168,2147131334,3
6714755,18766111864,6216187265,4
3546379,76462241518,4415275423,N/A
8257614,71116377816,4756363196,2
7215672,33967379848,8686732175,5
8235944,91581573449,3541357183,5
8322854,42211599431,1472724585,1
1948136,68273635124,6819395265,5
9264915,51646316563,1859431794,4
1431837,21522173142,6368619366,2
4778363,49674424395,4482171126,2
8587611,39912696559,5849529732,1
4125266,88648258815,6542267644,2
1728542,84113138124,8732377179,5
7559686,94813552927,7923531945,5
8491571,12932332583,6619434545,2
4119341,28571568423,5597599613,2
6162717,64412967796,3975824817,N/A
6516225,56821229319,8886445776,1
2271727,14332442561,6367121888,N/A
4561211,89528345655,9625726974,1
2521646,72179413941,1547451336,2
9852178,12256569565,6514866588,3
5915692,55557819368,7677216659,4
1556617,65345357984,7882495295,2
9215248,72929332629,7173626567,3
1732375,97987141122,2728316645,2
7938629,94599539527,5672798256,N/A
2324365,88277264229,5974398928,5
7619677,22463539619,8519199455,3
1369978,19661477183,1261885189,5
4768923,62783297772,4579276832,1
2634236,75849797185,2372916998,2
7592199,44395223945,9984281393,N/A
1984518,83126363483,5676981113,4
1397394,78386841578,9694599721,3
6339695,28774522478,5452853869,1
8248948,17937428166,8622154511,1
4338561,34138313662,1749553515,1
4193959,65918859923,2944321654,2
6326449,99381221397,2491145818,N/A
2489761,66444558755,8959842145,3
3511819,39137328779,9998988448,5
7714528,94583913285,3544367149,1
8932138,71619951165,8153188499,2
1553813,66876737532,5812493869,4
8259138,48328352399,4911763382,5
6627218,44248991615,4694348245,3
9778793,27915918698,6787634614,3
8483987,27475111343,3487898876,5
3991538,74577427216,4697779183,5
8138792,89388132795,8927268622,1
6993546,73785431763,2173473136,5
2763662,48738125236,5381619396,5
9259383,74357257247,1485778679,5
9338847,33459618745,5181727381,2
6974794,61728364463,8682731818,1
4225212,97245397419,6526963592,1
7619859,62134964739,1472757599,3
2347646,63652585627,5818553162,3
8226812,39136341478,2523172934,N/A
7431395,98139836749,1325188382,5
6577614,72856658477,2646489997,5
7141815,33129337976,9764487687,4
1956913,27444399285,9713265867,3
8184286,19277464725,1889173265,3
5582367,13237687678,2383984822,4
3723818,31496849263,5558942433,2
6317366,59781126663,5221854268,3
6436277,37759818828,8616439437,5
8722522,56373573115,8171592152,4
4921774,13636277727,9936771742,4
7299419,28633149628,8426252118,1
9928953,82478718566,5996898193,2
